date,asset_name,asset_type,asset_age_years,lifecycle_stage,annual_maintenance_cost,total_assets,end_of_life_next_12_months,refresh_budget_utilization,maintenance_cost_trend
2025-06-10,HVAC Controller,Firewall,1.9,End-of-Life,12464,10,6,67.29163764267956,6426
2025-05-26,Student Portal Application,Application,1.6,Maintenance,2185,10,1,81.09993861334124,4433
2025-03-20,Core Network Switch,Application,5.1,New,13535,6,0,71.23873301291945,20942
2025-08-16,Facilities UPS,Application,7.8,Maintenance,689,11,2,64.12309956335814,3267
2025-05-02,Core Network Switch,Laptop,6.9,Maintenance,14856,6,6,45.66324805799333,10792
2025-04-28,Library Firewall,Switch,3.4,Active,3112,7,3,57.05127330130058,[phone]-03-07,Cisco IP Phone,Laptop,7.3,End-of-Life,2085,9,1,66.25779372456223,[phone]-06-13,HVAC Controller,Phone,0.7,Active,7373,9,1,64.75751180009073,2995
2025-03-13,Cisco IP Phone,UPS,2.9,Active,12490,9,8,93.05860121746746,10529
2025-06-18,Student Portal Application,UPS,3.2,End-of-Life,6831,9,8,59.81367528520412,[phone]-05-27,Cisco IP Phone,Server,6.3,End-of-Life,3195,12,10,54.94212020444026,2391
2025-08-09,Staff Laptop A14,Server,5.0,Active,10970,7,8,90.74798377718903,10392
2025-05-10,HVAC Controller,Switch,1.2,Maintenance,2954,11,7,78.29611783087483,21115
2025-06-11,Library Firewall,Laptop,4.7,Maintenance,8610,11,2,83.03925243084487,2502
2025-07-19,Cisco IP Phone,Laptop,4.4,Maintenance,6477,7,11,50.39457134966522,[phone]-06-03,Cisco IP Phone,Server,2.9,End-of-Life,6519,11,4,57.464611457443745,3678
2025-08-17,Student Portal Application,Application,7.6,Maintenance,10414,8,5,89.02339195076289,12921
2025-04-13,Library Firewall,Server,1.3,End-of-Life,13839,9,11,65.8254973935183,12173
2025-05-13,Facilities UPS,Switch,1.4,New,11994,11,0,58.60661246923176,3306
2025-06-28,HVAC Controller,Firewall,7.0,Maintenance,9401,8,8,69.24149856794917,15545
2025-08-18,Facilities UPS,Controller,1.8,End-of-Life,14419,6,3,63.[phone],[phone]-04-20,HVAC Controller,Phone,5.7,Maintenance,7780,10,0,94.88702425244709,19082
2025-06-20,Dell Server R740,Switch,3.6,Maintenance,8664,6,0,56.978094533348624,23633
2025-04-21,HVAC Controller,Switch,7.9,End-of-Life,5431,12,10,63.482722803070224,14688
2025-04-06,Facilities UPS,Firewall,5.2,Active,7625,8,0,52.53587719827147,22666
2025-05-08,Facilities UPS,Firewall,6.9,End-of-Life,7598,9,2,80.55747662190089,10338
2025-07-25,Facilities UPS,Controller,1.8,New,2459,12,1,86.[phone],3802
2025-08-24,Cisco IP Phone,Controller,7.1,Maintenance,762,9,9,94.10841716647178,18371
2025-04-28,Core Network Switch,Switch,8.0,Active,12415,10,4,89.13181715946698,9158
2025-03-08,Core Network Switch,Laptop,5.8,End-of-Life,1654,9,7,65.2254063561095,14183
2025-06-23,Staff Laptop A14,Server,1.7,Active,4699,9,2,63.61413832808715,7592
2025-06-06,Core Network Switch,Firewall,2.6,Active,4933,7,5,67.42120714931237,19340
2025-08-15,HVAC Controller,Server,0.6,Active,9992,9,7,77.48164495236074,15446
2025-07-22,Facilities UPS,Server,4.6,Maintenance,8550,11,6,57.52309093027921,20077
2025-04-06,Library Firewall,Firewall,4.2,End-of-Life,3854,8,1,62.50392038473379,9022
2025-04-29,Facilities UPS,Laptop,4.8,End-of-Life,11812,6,11,92.02292921764572,[phone]-04-14,Student Portal Application,Phone,3.3,New,1560,10,0,72.[phone],[phone]-06-06,HVAC Controller,Server,1.1,New,1480,12,0,60.84610025781389,3816
2025-04-22,Dell Server R740,Laptop,4.8,End-of-Life,13413,12,5,62.93233906480819,18538
2025-07-07,Dell Server R740,Server,6.9,New,13033,12,9,85.46805777392568,7986
2025-04-18,Core Network Switch,UPS,7.3,Active,3450,6,3,84.91475894833876,4368
2025-03-07,Facilities UPS,Phone,6.5,End-of-Life,6502,12,11,73.94324477537793,24303
2025-05-24,Staff Laptop A14,Server,1.7,Active,1648,11,9,88.02023091558377,11907
2025-08-16,Library Firewall,Controller,3.2,End-of-Life,11352,6,7,83.49967765493054,5051
2025-06-15,Student Portal Application,Controller,1.1,New,9683,9,2,76.87149507491033,9987
2025-07-21,Student Portal Application,Switch,4.4,Active,10374,6,7,58.54161256310371,7177
2025-05-28,Student Portal Application,Switch,7.7,Maintenance,1650,6,11,65.44764722071349,3081
2025-06-29,Core Network Switch,Controller,2.4,Active,5737,6,7,91.73069986698549,15184
2025-03-15,Student Portal Application,Controller,5.4,New,7504,12,2,57.386549475057876,3679
2025-08-25,Student Portal Application,Phone,0.6,Active,9935,10,0,60.57066546956471,15245
2025-07-21,Dell Server R740,Switch,4.2,Maintenance,10327,6,4,64.92523671986868,16069
2025-05-07,HVAC Controller,Switch,2.5,Active,7405,8,9,70.05199419576296,11207
2025-05-07,Student Portal Application,Application,5.1,End-of-Life,6378,7,0,88.35994667775019,24687
2025-05-22,Facilities UPS,Application,3.4,End-of-Life,10260,6,2,86.03197378719777,7387
2025-05-05,Core Network Switch,Server,5.4,Maintenance,8223,10,11,50.038900068871335,[phone]-04-03,Cisco IP Phone,Server,5.4,New,10317,11,1,58.034726411795155,22358
2025-04-26,Student Portal Application,Switch,5.2,New,8043,9,8,85.17404651924244,13657
2025-06-08,Core Network Switch,UPS,6.6,New,1622,9,1,57.50082246080523,4143
2025-07-29,Cisco IP Phone,Phone,4.7,End-of-Life,3940,12,6,82.72714370423412,23352
2025-03-29,Core Network Switch,Server,4.3,End-of-Life,1228,11,10,49.999244358093165,15923
2025-07-17,Student Portal Application,Server,6.9,New,3002,9,3,73.67189440616431,7486
2025-07-21,Student Portal Application,Firewall,2.7,New,11630,10,3,92.30972714408452,3167
2025-04-25,Cisco IP Phone,Firewall,7.5,Active,11674,11,9,67.07652506866884,7334
2025-05-13,Dell Server R740,Controller,1.6,Active,1453,9,0,50.05613380613951,3542
2025-08-20,Student Portal Application,UPS,1.0,Active,7438,7,1,49.06743903209499,23925
2025-05-21,Facilities UPS,UPS,7.0,Active,9191,6,6,94.30005319114355,5141
2025-08-05,Staff Laptop A14,Firewall,3.3,Maintenance,4686,7,9,61.512626450954926,17485
2025-08-19,Student Portal Application,Switch,4.0,Active,14471,9,7,50.87631233885524,11576
2025-08-13,Core Network Switch,Laptop,4.9,Active,1004,12,11,59.285604314093035,2823
2025-08-07,Library Firewall,Firewall,7.7,End-of-Life,13472,10,4,47.17003916490864,13003
2025-08-10,Staff Laptop A14,Laptop,7.8,Active,6690,6,0,79.78743444923086,[phone]-02-28,Student Portal Application,Phone,4.9,End-of-Life,9162,6,10,59.04815947961151,[phone]-03-15,Facilities UPS,Phone,3.9,End-of-Life,4968,7,11,77.[phone],5719
2025-04-28,Dell Server R740,Application,1.1,New,5335,8,5,46.61579755548252,7320
2025-08-07,Student Portal Application,Application,5.0,End-of-Life,1424,10,2,86.12686214615846,7713
2025-06-22,Facilities UPS,Firewall,5.1,Active,509,11,1,72.5793936272035,7124
2025-06-26,Facilities UPS,Server,6.3,Active,8915,12,0,63.83694849689704,6158
2025-05-24,Staff Laptop A14,Laptop,4.8,New,2133,6,2,51.69260594003166,2404
2025-04-23,Library Firewall,Application,6.6,Maintenance,10360,11,2,72.77158528013138,5636
2025-08-11,Dell Server R740,Switch,3.3,New,7745,6,0,92.70255136293612,19100
2025-03-03,Library Firewall,Server,5.5,End-of-Life,10773,9,7,46.109237101515085,[phone]-08-08,Library Firewall,Phone,6.7,Active,4863,6,5,93.39868827199115,6858
2025-04-25,Core Network Switch,UPS,4.1,Maintenance,11970,10,4,76.96806784871211,22914
2025-06-10,Library Firewall,UPS,0.6,Active,10021,7,1,64.61220225498661,[phone]-04-20,Core Network Switch,Phone,3.9,Maintenance,5615,11,6,71.18011380075056,12320
2025-07-10,Student Portal Application,Application,3.9,New,5949,6,11,48.311798892593295,6164
2025-04-02,Library Firewall,Firewall,3.1,Active,4318,8,10,48.[phone],[phone]-07-28,Cisco IP Phone,UPS,1.6,Active,6531,9,7,79.82507331135395,10472
2025-06-03,Staff Laptop A14,Laptop,5.5,Active,12848,7,2,47.043430813323944,23508
2025-05-30,Dell Server R740,Firewall,0.7,Active,6876,9,9,89.71086314479629,12160
2025-05-16,Dell Server R740,Firewall,2.9,Active,10988,12,8,79.38923585480416,[phone]-06-14,Cisco IP Phone,UPS,1.0,Active,14068,6,2,54.226050967818864,2302
2025-07-04,Facilities UPS,Phone,2.3,End-of-Life,8650,11,7,81.02580306957324,8809
2025-03-13,Staff Laptop A14,UPS,1.5,Maintenance,2146,12,10,71.60567426326578,[phone]-03-17,Dell Server R740,Phone,4.5,Maintenance,14003,6,6,63.86420815523113,3062
2025-03-16,Cisco IP Phone,Phone,3.0,End-of-Life,5132,6,3,68.69849707152781,9561
2025-05-05,Core Network Switch,Firewall,4.1,End-of-Life,4706,11,1,72.88711329752186,14199
2025-06-20,HVAC Controller,Laptop,3.3,New,14329,9,9,75.37776111467863,[phone]-04-27,Student Portal Application,Phone,5.0,New,1960,11,4,52.642956959216605,7622
2025-06-19,HVAC Controller,Phone,1.9,Active,11089,12,7,89.83827123132126,15046
2025-07-08,Staff Laptop A14,Controller,3.6,End-of-Life,9611,12,5,64.89277995228709,16043
2025-05-13,HVAC Controller,Controller,6.6,New,14417,11,2,86.04307365766763,22673
2025-05-17,Staff Laptop A14,UPS,4.1,New,14456,11,9,61.18396182021218,18608
2025-03-19,Core Network Switch,Application,1.4,Active,13441,11,4,70.30519781796735,8988
2025-03-02,Core Network Switch,Phone,3.0,Active,760,12,9,94.49801161949726,20444
2025-08-14,Dell Server R740,Application,2.4,New,11068,6,8,74.78193703039221,[phone]-04-06,Cisco IP Phone,Laptop,3.1,New,2104,11,11,93.25134553332563,3908
2025-06-27,Staff Laptop A14,Server,2.0,Maintenance,10262,6,7,81.07982753756386,7951
2025-05-31,Facilities UPS,Laptop,6.5,Active,14639,11,2,53.21328989654965,21282
2025-06-30,Library Firewall,Switch,7.3,New,14560,7,8,79.14910317085662,11510
2025-06-11,Library Firewall,UPS,4.0,Active,6484,12,0,56.61063475734086,3248
2025-04-21,Facilities UPS,UPS,5.2,Maintenance,8889,11,2,76.38540265357089,[phone]-03-14,Cisco IP Phone,Firewall,4.2,Active,9946,8,3,94.88463079619217,3120
2025-08-01,Cisco IP Phone,Server,0.8,Active,10549,7,4,88.83828183808748,13104
2025-06-25,Library Firewall,Firewall,1.3,End-of-Life,14688,9,7,70.11441737312651,22103
2025-03-04,Student Portal Application,Controller,3.6,New,4725,8,2,79.697422223355,2793
2025-04-11,Staff Laptop A14,Firewall,6.7,Active,14653,11,5,65.042570838182,2814
2025-05-28,Library Firewall,Laptop,1.7,New,8283,11,1,75.57271177173239,2827
2025-08-17,HVAC Controller,Application,4.7,End-of-Life,11627,10,7,77.5683605494123,10795
2025-03-30,Dell Server R740,Server,3.7,New,12225,6,5,90.53430991278566,3792
2025-04-14,Student Portal Application,Firewall,1.7,End-of-Life,9897,12,8,61.60732063274695,22405
2025-04-23,Staff Laptop A14,UPS,5.1,Maintenance,7612,10,8,55.27899041878187,8456
2025-06-24,Dell Server R740,Server,1.4,End-of-Life,1036,7,10,91.14801158992424,10070
2025-08-08,Staff Laptop A14,Server,4.9,Maintenance,5471,8,2,57.411322137857596,14312
2025-08-26,Library Firewall,Firewall,7.4,New,4880,12,10,76.61321439597651,12395
2025-06-21,Student Portal Application,Server,1.8,End-of-Life,3932,6,3,65.73120618635119,23566
2025-06-11,Core Network Switch,Controller,5.0,New,9681,12,2,55.49527965477929,4079
2025-08-04,Student Portal Application,Server,0.8,Active,7811,8,1,59.70223396104858,7490
2025-08-21,Dell Server R740,Switch,4.5,New,10853,11,5,83.26781405331204,24400
2025-03-07,Student Portal Application,Controller,7.6,End-of-Life,5373,7,2,77.19997716195078,[phone]-05-25,Cisco IP Phone,Application,6.8,Maintenance,11771,6,8,56.098608096647474,16295
2025-05-10,Library Firewall,Server,6.5,Maintenance,7718,6,11,56.90913905233633,9970
2025-06-03,Facilities UPS,Phone,5.0,Active,3038,9,3,78.40425682853231,[phone]-07-19,Cisco IP Phone,Controller,7.2,Maintenance,4925,12,0,55.394312757301364,22626
2025-06-19,Student Portal Application,Laptop,4.9,End-of-Life,4677,7,0,85.87217808692205,24419
2025-03-10,Dell Server R740,Controller,3.3,Maintenance,11882,9,3,76.2074453924567,15221
2025-07-14,Dell Server R740,Firewall,2.7,End-of-Life,12269,11,11,52.[phone],[phone]-06-27,Staff Laptop A14,Phone,4.0,End-of-Life,3268,7,2,70.62288279409609,14808
2025-04-08,Dell Server R740,Firewall,3.5,New,6377,11,10,66.08519672766408,10633
2025-03-28,Student Portal Application,Switch,2.5,Maintenance,7481,7,4,85.75272142012285,9184
2025-08-11,Core Network Switch,Phone,6.7,Maintenance,8541,11,4,58.18419013173082,17646
2025-07-11,Staff Laptop A14,UPS,2.4,New,6636,10,6,73.66471890897003,13664
2025-07-31,Student Portal Application,Application,6.3,Active,14387,7,11,92.93135886566102,21250
2025-04-04,Staff Laptop A14,Switch,1.0,Maintenance,5915,8,3,80.95229525921228,13046
2025-04-22,Dell Server R740,Controller,5.5,Active,13193,10,7,55.74701892953784,9715
2025-07-25,Staff Laptop A14,Laptop,6.8,New,7601,8,10,61.712194540848046,2153
2025-05-11,Core Network Switch,UPS,6.0,New,560,8,7,66.74136693018731,15350
2025-04-03,Staff Laptop A14,Switch,6.5,End-of-Life,10150,11,5,74.51153334345435,20706
2025-06-08,HVAC Controller,Laptop,7.4,New,5636,7,8,67.30028864789779,22491
2025-04-30,Facilities UPS,UPS,6.2,Maintenance,3208,6,6,81.20516646365692,9119
2025-03-24,Dell Server R740,Server,5.3,Maintenance,4493,6,9,46.[phone],6873
2025-03-15,Cisco IP Phone,Server,1.9,New,3657,7,6,46.69729892928994,10820
2025-03-06,Core Network Switch,Laptop,7.4,Active,9518,12,1,82.25322740601102,20803
2025-08-13,Staff Laptop A14,Switch,4.4,Maintenance,5892,11,7,56.50044186438515,15409
2025-07-08,Student Portal Application,Laptop,3.0,Maintenance,7626,9,6,60.76451689153052,8640
2025-03-03,Student Portal Application,Phone,2.9,Active,12803,10,9,88.83326889312247,13713
2025-04-23,Staff Laptop A14,Switch,7.9,Maintenance,13546,10,1,91.95338492564481,5810
2025-06-30,Cisco IP Phone,Phone,3.1,Active,2532,10,4,68.98906634282524,2271
2025-06-28,Dell Server R740,Phone,3.6,Maintenance,4935,10,0,56.938857288415115,4050
2025-08-19,Library Firewall,UPS,2.7,End-of-Life,645,11,4,47.104659481818096,[phone]-05-11,Cisco IP Phone,Server,3.4,End-of-Life,10926,7,4,84.3172507207776,11130
2025-07-01,Library Firewall,Controller,7.1,Active,12107,8,1,53.35169730460376,16899
2025-03-03,Staff Laptop A14,UPS,7.6,Maintenance,5929,10,2,70.63442555082543,13593
2025-06-14,Dell Server R740,Server,2.2,New,11245,8,7,62.50626295833651,[phone]-04-22,Cisco IP Phone,Controller,7.1,Maintenance,13831,7,0,53.69476246097437,9657
2025-08-09,Dell Server R740,Switch,5.7,End-of-Life,8694,8,5,76.14686914675593,2892
2025-05-27,Core Network Switch,Application,4.9,Active,1790,6,7,58.2800021294353,19602
2025-07-30,Dell Server R740,Application,0.8,Maintenance,12827,6,4,81.76063272617264,[phone]-07-01,Cisco IP Phone,Phone,2.4,New,5795,7,1,49.[phone],[phone]-03-27,Student Portal Application,Firewall,6.9,End-of-Life,10016,11,2,86.23404829625746,3591
2025-04-08,Dell Server R740,UPS,4.7,New,1812,11,7,84.8713010803464,21623
2025-05-30,Core Network Switch,Laptop,7.0,New,7424,8,8,91.50451752548693,22670
2025-08-01,Library Firewall,Application,1.7,Maintenance,1056,7,8,46.462364151727954,16870
2025-08-16,Dell Server R740,UPS,3.0,Active,10266,12,1,85.8983512059531,18077
2025-05-15,Student Portal Application,Application,0.5,End-of-Life,14336,11,10,94.05930890137117,4064
2025-06-11,Cisco IP Phone,Switch,5.3,End-of-Life,13462,11,2,83.05139512510141,23736
2025-05-01,HVAC Controller,Application,1.8,New,5584,11,3,53.68767376537834,14771
2025-05-06,Staff Laptop A14,UPS,5.8,Active,8573,11,0,47.89602302793992,13383
2025-04-18,Library Firewall,UPS,5.6,End-of-Life,12439,8,2,74.71979296142726,23510
2025-03-28,Staff Laptop A14,Server,2.9,Maintenance,12691,8,10,79.16476883032526,13801
2025-08-20,Dell Server R740,Firewall,7.6,Maintenance,7040,6,6,71.3512048105931,4844
2025-08-03,Staff Laptop A14,Application,6.8,Maintenance,13761,9,5,51.566756320468905,22162
2025-05-19,Library Firewall,Application,0.7,New,4616,12,4,76.92629738320429,18133
2025-07-24,Core Network Switch,Firewall,7.9,New,13357,9,5,56.49773029455431,3980
2025-08-09,Facilities UPS,Server,5.4,End-of-Life,10501,12,11,68.66049533457786,3607
2025-04-28,Library Firewall,Server,7.0,New,9211,12,10,87.23916140584438,8342
2025-07-08,Student Portal Application,UPS,2.7,End-of-Life,12591,7,2,54.27294373383272,2526
2025-07-30,Library Firewall,Phone,5.0,Active,14047,9,3,72.[phone],[phone]-05-01,Library Firewall,Phone,2.9,Active,5963,8,0,45.58102699540503,19773
2025-06-02,Library Firewall,UPS,5.4,New,2543,11,8,46.980941267417855,2213
2025-08-25,Facilities UPS,Server,2.3,New,3617,12,5,75.90778671590596,18019
2025-08-07,Dell Server R740,UPS,0.6,End-of-Life,8532,7,0,49.39332495724167,14236
2025-08-04,Core Network Switch,Firewall,1.1,Active,3674,7,5,73.3770424130779,20093
2025-06-29,Dell Server R740,Controller,2.0,Maintenance,9119,6,7,76.82151247718184,8082
2025-06-30,Library Firewall,Server,7.5,Maintenance,10962,6,1,91.76009076497299,5911
2025-08-24,HVAC Controller,Phone,6.4,Maintenance,8942,12,6,78.04100591496254,2207
2025-07-09,Library Firewall,Switch,6.4,Maintenance,1014,12,8,53.19997404947486,6109
2025-03-11,Cisco IP Phone,Application,1.7,New,1766,7,2,93.79326279095656,21811
2025-08-19,Facilities UPS,Firewall,6.4,Maintenance,11027,8,11,72.76817754688156,9057
2025-07-27,Student Portal Application,UPS,4.6,Maintenance,11663,7,2,79.01141212156458,8236
